Rank,Player,G,REC,YDS,Y/R,YBC,YBC/R,AIR,AIR/R,YAC,YAC/R,YACON,YACON/R,BRKTKL,TGT,% TM,CATCHABLE,DROP,RZ TGT,10+ YDS,20+ YDS,30+ YDS,40+ YDS,50+ YDS,LNG
28.0,DeVonta Smith,13.0,68.0,833,12.3,534,7.9,813,12.0,299.0,4.4,58.0,0.9,0.0,89.0,21.3%,70.0,2.0,11.0,29.0,14.0,4.0,4.0,0.0,49.0
29.0,Jakobi Meyers,15.0,87.0,"1,027",11.8,734,8.4,"1,235",14.2,293.0,3.4,85.0,1.0,4.0,129.0,21.8%,88.0,1.0,14.0,43.0,16.0,2.0,1.0,0.0,43.0
30.0,Rashod Bateman,17.0,45.0,756,16.8,572,12.7,979,21.8,184.0,4.1,35.0,0.8,0.0,72.0,15.8%,49.0,4.0,8.0,31.0,11.0,5.0,4.0,1.0,59.0
31.0,Darnell Mooney,16.0,64.0,992,15.4,722,11.1,"1,325",20.4,276.0,4.2,83.0,1.3,6.0,106.0,19.7%,71.0,6.0,6.0,44.0,21.0,6.0,2.0,0.0,49.0
32.0,Xavier Worthy,17.0,59.0,638,10.8,231,3.9,904,15.3,407.0,6.9,92.0,1.6,0.0,98.0,17.1%,66.0,7.0,17.0,27.0,4.0,3.0,1.0,1.0,54.0
33.0,Puka Nacua,11.0,79.0,990,12.5,472,6.0,834,10.6,518.0,6.6,178.0,2.3,10.0,106.0,19.6%,80.0,1.0,12.0,44.0,11.0,2.0,1.0,1.0,51.0
34.0,DK Metcalf,15.0,66.0,992,15.0,729,11.0,"1,414",21.4,263.0,4.0,85.0,1.3,3.0,108.0,19.0%,70.0,4.0,7.0,42.0,20.0,6.0,2.0,2.0,71.0
35.0,Alec Pierce,16.0,37.0,824,22.3,706,19.1,"1,484",40.1,118.0,3.2,28.0,0.8,0.0,69.0,14.0%,40.0,3.0,6.0,30.0,13.0,10.0,7.0,3.0,65.0
36.0,Quentin Johnston,15.0,55.0,711,12.9,405,7.4,986,17.9,306.0,5.6,90.0,1.6,8.0,91.0,18.5%,62.0,7.0,11.0,23.0,12.0,3.0,1.0,1.0,66.0
37.0,Keenan Allen,15.0,70.0,744,10.6,504,7.2,"1,104",15.8,240.0,3.4,52.0,0.7,1.0,121.0,23.0%,75.0,6.0,15.0,31.0,9.0,3.0,2.0,0.0,45.0
38.0,Josh Downs,14.0,72.0,803,11.2,407,5.7,763,10.6,396.0,5.5,103.0,1.4,3.0,107.0,21.7%,77.0,5.0,12.0,35.0,10.0,3.0,1.0,1.0,69.0
39.0,Cooper Kupp,12.0,67.0,710,10.6,441,6.6,776,11.6,269.0,4.0,65.0,1.0,2.0,100.0,18.5%,69.0,2.0,10.0,21.0,10.0,2.0,1.0,1.0,69.0
40.0,Khalil Shakir,15.0,76.0,821,10.8,224,2.9,548,7.2,597.0,7.9,195.0,2.6,6.0,100.0,20.2%,77.0,1.0,8.0,33.0,9.0,5.0,2.0,2.0,52.0
41.0,George Pickens,14.0,59.0,900,15.3,685,11.6,"1,370",23.2,215.0,3.6,98.0,1.7,4.0,103.0,22.4%,66.0,6.0,16.0,31.0,17.0,13.0,4.0,0.0,44.0
42.0,Nick Westbrook-Ikhine,14.0,32.0,497,15.5,373,11.7,689,21.5,124.0,3.9,29.0,0.9,2.0,60.0,11.8%,36.0,4.0,9.0,19.0,4.0,3.0,1.0,1.0,98.0
43.0,Jalen Tolbert,17.0,49.0,610,12.4,444,9.1,905,18.5,166.0,3.4,37.0,0.8,0.0,79.0,12.7%,53.0,3.0,13.0,22.0,8.0,5.0,1.0,0.0,48.0
44.0,Deebo Samuel Sr.,15.0,51.0,670,12.9,249,4.8,533,10.3,422.0,8.1,210.0,4.0,8.0,81.0,15.8%,58.0,6.0,13.0,26.0,10.0,4.0,3.0,2.0,76.0
45.0,Jalen McMillan,13.0,37.0,461,12.5,328,8.9,706,19.1,133.0,3.6,25.0,0.7,1.0,58.0,10.3%,41.0,4.0,8.0,21.0,8.0,3.0,0.0,0.0,33.0
46.0,Michael Pittman Jr.,16.0,69.0,808,11.7,549,8.0,"1,270",18.4,259.0,3.8,109.0,1.6,3.0,111.0,22.6%,70.0,1.0,10.0,33.0,12.0,4.0,0.0,0.0,33.0
47.0,Demarcus Robinson,17.0,31.0,505,16.3,434,14.0,911,29.4,71.0,2.3,20.0,0.6,1.0,64.0,11.8%,32.0,1.0,11.0,21.0,9.0,5.0,2.0,0.0,46.0
48.0,Jaylen Waddle,16.0,58.0,744,12.8,508,8.8,828,14.3,236.0,4.1,47.0,0.8,0.0,83.0,14.6%,66.0,8.0,10.0,39.0,12.0,2.0,1.0,1.0,63.0
49.0,Adam Thielen,10.0,48.0,615,12.8,463,9.6,684,14.3,152.0,3.2,35.0,0.7,1.0,62.0,12.0%,50.0,2.0,7.0,24.0,9.0,5.0,1.0,0.0,40.0
50.0,DeAndre Hopkins,16.0,56.0,610,10.9,501,8.9,846,15.1,109.0,1.9,39.0,0.7,3.0,80.0,15.8%,58.0,2.0,11.0,25.0,6.0,4.0,0.0,0.0,35.0
51.0,Rome Odunze,17.0,54.0,734,13.6,481,8.9,"1,400",25.9,253.0,4.7,63.0,1.2,4.0,101.0,19.2%,60.0,6.0,17.0,35.0,8.0,3.0,2.0,0.0,47.0
52.0,Marvin Mims Jr.,17.0,39.0,503,12.9,26,0.7,400,10.3,477.0,12.2,91.0,2.3,0.0,52.0,9.5%,42.0,3.0,5.0,11.0,7.0,6.0,3.0,3.0,93.0
53.0,Wan'Dale Robinson,17.0,93.0,699,7.5,338,3.6,686,7.4,361.0,3.9,138.0,1.5,9.0,140.0,25.3%,99.0,6.0,17.0,21.0,4.0,1.0,0.0,0.0,35.0
54.0,Tank Dell,14.0,51.0,667,13.1,503,9.9,"1,011",19.8,164.0,3.2,44.0,0.9,3.0,81.0,14.8%,57.0,6.0,8.0,30.0,9.0,4.0,1.0,1.0,50.0
55.0,Allen Lazard,12.0,37.0,530,14.3,375,10.1,679,18.4,155.0,4.2,70.0,1.9,0.0,60.0,10.2%,43.0,6.0,12.0,22.0,8.0,3.0,2.0,1.0,52.0
56.0,Chris Godwin,7.0,50.0,576,11.5,226,4.5,355,7.1,350.0,7.0,128.0,2.6,4.0,62.0,11.0%,52.0,2.0,6.0,23.0,7.0,2.0,2.0,1.0,55.0
57.0,Romeo Doubs,13.0,46.0,601,13.1,466,10.1,886,19.3,135.0,2.9,46.0,1.0,4.0,72.0,15.5%,53.0,7.0,9.0,29.0,8.0,1.0,0.0,0.0,39.0
58.0,Andrei Iosivas,17.0,36.0,479,13.3,412,11.4,682,18.9,67.0,1.9,18.0,0.5,0.0,61.0,9.7%,41.0,5.0,10.0,21.0,7.0,2.0,0.0,0.0,39.0
59.0,Calvin Austin III,17.0,36.0,548,15.2,396,11.0,718,19.9,152.0,4.2,27.0,0.8,1.0,58.0,12.6%,39.0,3.0,4.0,19.0,10.0,5.0,3.0,1.0,55.0
60.0,Keon Coleman,13.0,29.0,556,19.2,341,11.8,869,30.0,215.0,7.4,129.0,4.4,4.0,57.0,11.5%,33.0,4.0,8.0,21.0,12.0,4.0,4.0,2.0,64.0
61.0,Tre Tucker,17.0,47.0,539,11.5,331,7.0,"1,025",21.8,208.0,4.4,57.0,1.2,3.0,81.0,13.7%,49.0,2.0,5.0,21.0,6.0,2.0,2.0,2.0,58.0
62.0,DeMario Douglas,17.0,66.0,621,9.3,259,3.9,507,7.6,362.0,5.4,87.0,1.3,2.0,87.0,17.4%,74.0,7.0,5.0,23.0,8.0,2.0,0.0,0.0,36.0
63.0,Kayshon Boutte,15.0,43.0,589,13.7,439,10.2,987,23.0,150.0,3.5,43.0,1.0,1.0,68.0,13.6%,47.0,4.0,3.0,21.0,11.0,5.0,2.0,0.0,48.0
64.0,Amari Cooper,13.0,44.0,547,12.4,436,9.9,"1,045",23.8,111.0,2.5,35.0,0.8,1.0,85.0,13.4%,56.0,12.0,5.0,24.0,8.0,2.0,0.0,0.0,30.0
65.0,Ray-Ray McCloud III,17.0,62.0,686,11.1,351,5.7,589,9.5,335.0,5.4,125.0,2.0,1.0,87.0,16.1%,65.0,3.0,5.0,27.0,8.0,2.0,2.0,1.0,60.0
66.0,Michael Wilson,16.0,47.0,548,11.7,418,8.9,811,17.3,130.0,2.8,49.0,1.0,1.0,71.0,13.6%,50.0,3.0,7.0,21.0,10.0,4.0,1.0,0.0,41.0
67.0,Christian Watson,15.0,29.0,620,21.4,471,16.2,943,32.5,149.0,5.1,19.0,0.7,0.0,53.0,11.4%,31.0,2.0,8.0,20.0,12.0,8.0,5.0,2.0,60.0
68.0,Xavier Legette,16.0,49.0,497,10.1,385,7.9,"1,046",21.3,112.0,2.3,43.0,0.9,2.0,84.0,16.2%,57.0,7.0,12.0,20.0,7.0,3.0,0.0,0.0,35.0
69.0,Jalen Nailor,17.0,28.0,414,14.8,308,11.0,483,17.3,106.0,3.8,32.0,1.1,0.0,42.0,8.1%,32.0,4.0,7.0,18.0,8.0,3.0,0.0,0.0,33.0
70.0,Stefon Diggs,8.0,47.0,496,10.6,311,6.6,556,11.8,185.0,3.9,54.0,1.1,3.0,64.0,11.7%,50.0,3.0,5.0,23.0,5.0,1.0,1.0,0.0,49.0
71.0,KaVontae Turpin,17.0,31.0,420,13.5,160,5.2,444,14.3,260.0,8.4,64.0,2.1,2.0,52.0,8.4%,33.0,2.0,7.0,15.0,6.0,4.0,1.0,1.0,64.0
72.0,Tyler Lockett,17.0,49.0,600,12.2,466,9.5,790,16.1,134.0,2.7,34.0,0.7,1.0,74.0,13.0%,53.0,4.0,9.0,25.0,7.0,3.0,0.0,0.0,37.0
73.0,Dontayvion Wicks,17.0,39.0,415,10.6,276,7.1,811,20.8,139.0,3.6,50.0,1.3,3.0,76.0,16.4%,48.0,9.0,14.0,18.0,4.0,2.0,0.0,0.0,36.0
74.0,Darius Slayton,16.0,39.0,573,14.7,449,11.5,933,23.9,124.0,3.2,77.0,2.0,4.0,71.0,12.8%,43.0,4.0,5.0,24.0,9.0,5.0,2.0,0.0,43.0
75.0,Joshua Palmer,15.0,39.0,584,15.0,483,12.4,993,25.5,101.0,2.6,26.0,0.7,0.0,65.0,13.2%,43.0,4.0,7.0,25.0,10.0,3.0,1.0,0.0,45.0
76.0,Mack Hollins,17.0,31.0,378,12.2,288,9.3,555,17.9,90.0,2.9,15.0,0.5,0.0,50.0,10.1%,34.0,3.0,7.0,19.0,4.0,1.0,1.0,0.0,44.0
77.0,Olamide Zaccheaus,17.0,45.0,506,11.2,222,4.9,406,9.0,284.0,6.3,87.0,1.9,7.0,64.0,12.7%,50.0,5.0,8.0,21.0,5.0,2.0,2.0,0.0,49.0
78.0,Devaughn Vele,13.0,41.0,475,11.6,348,8.5,461,11.2,127.0,3.1,45.0,1.1,0.0,55.0,10.0%,44.0,3.0,7.0,19.0,7.0,3.0,0.0,0.0,37.0
79.0,Marquez Valdes-Scantling,13.0,19.0,411,21.6,268,14.1,765,40.3,143.0,7.5,26.0,1.4,1.0,44.0,8.9%,21.0,2.0,2.0,12.0,8.0,4.0,3.0,2.0,71.0
80.0,Parker Washington,17.0,32.0,390,12.2,282,8.8,572,17.9,108.0,3.4,62.0,1.9,2.0,51.0,9.8%,33.0,1.0,6.0,16.0,6.0,1.0,0.0,0.0,30.0
81.0,Ricky Pearsall,11.0,31.0,400,12.9,286,9.2,525,16.9,114.0,3.7,27.0,0.9,1.0,46.0,9.0%,31.0,0.0,7.0,15.0,5.0,4.0,2.0,0.0,46.0
82.0,Jalen Coker,11.0,32.0,478,14.9,307,9.6,519,16.2,171.0,5.3,35.0,1.1,2.0,46.0,8.9%,32.0,0.0,7.0,18.0,6.0,2.0,1.0,1.0,83.0
83.0,Elijah Moore,17.0,61.0,538,8.8,405,6.6,998,16.4,133.0,2.2,36.0,0.6,1.0,102.0,16.1%,65.0,5.0,6.0,19.0,5.0,2.0,1.0,0.0,44.0
84.0,Rashid Shaheed,6.0,20.0,349,16.7,244,11.6,722,34.4,107.0,5.1,7.0,0.3,0.0,41.0,7.9%,21.0,0.0,2.0,11.0,5.0,3.0,3.0,2.0,70.0
85.0,Tim Patrick,16.0,33.0,394,11.9,253,7.7,439,13.3,141.0,4.3,55.0,1.7,2.0,44.0,8.4%,34.0,1.0,8.0,16.0,6.0,2.0,1.0,0.0,42.0
86.0,Tutu Atwell,17.0,42.0,562,13.4,436,10.4,695,16.5,126.0,3.0,20.0,0.5,0.0,62.0,11.5%,45.0,3.0,3.0,25.0,10.0,1.0,1.0,1.0,50.0
87.0,Diontae Johnson,11.0,33.0,375,11.4,284,8.6,729,22.1,91.0,2.8,25.0,0.8,1.0,67.0,12.9%,36.0,3.0,11.0,17.0,5.0,2.0,0.0,0.0,39.0
88.0,Greg Dortch,17.0,37.0,342,9.2,48,1.3,207,5.6,294.0,7.9,103.0,2.8,5.0,50.0,9.6%,40.0,3.0,7.0,14.0,2.0,1.0,0.0,0.0,39.0
89.0,David Moore,17.0,32.0,351,11.0,291,9.1,615,19.2,60.0,1.9,31.0,1.0,1.0,57.0,11.0%,36.0,4.0,11.0,17.0,2.0,0.0,0.0,0.0,21.0
90.0,Cedric Tillman,11.0,29.0,339,11.7,235,8.1,546,18.8,104.0,3.6,39.0,1.3,4.0,49.0,7.7%,32.0,3.0,5.0,14.0,6.0,1.0,0.0,0.0,38.0
91.0,Noah Brown,11.0,35.0,453,12.9,370,10.6,658,18.8,83.0,2.4,36.0,1.0,0.0,56.0,11.1%,39.0,4.0,3.0,20.0,4.0,3.0,1.0,1.0,52.0
92.0,Sterling Shepard,14.0,32.0,334,10.4,235,7.3,473,14.8,99.0,3.1,23.0,0.7,1.0,51.0,9.1%,36.0,4.0,5.0,13.0,4.0,1.0,0.0,0.0,30.0
93.0,Chris Olave,8.0,32.0,400,12.5,279,8.7,455,14.2,121.0,3.8,31.0,1.0,1.0,44.0,8.5%,34.0,2.0,5.0,19.0,4.0,1.0,0.0,0.0,39.0
94.0,Christian Kirk,8.0,27.0,379,14.0,266,9.9,644,23.9,113.0,4.2,37.0,1.4,1.0,47.0,9.0%,28.0,1.0,5.0,14.0,7.0,3.0,1.0,1.0,61.0
95.0,Brandin Cooks,10.0,26.0,259,10.0,204,7.8,634,24.4,55.0,2.1,11.0,0.4,0.0,54.0,8.7%,27.0,1.0,8.0,11.0,3.0,0.0,0.0,0.0,29.0
96.0,Justin Watson,16.0,22.0,289,13.1,221,10.0,482,21.9,68.0,3.1,7.0,0.3,0.0,32.0,5.6%,24.0,2.0,3.0,14.0,2.0,1.0,1.0,0.0,49.0
97.0,Rashee Rice,4.0,24.0,288,12.0,102,4.3,156,6.5,186.0,7.8,63.0,2.6,4.0,29.0,5.1%,25.0,1.0,2.0,13.0,3.0,2.0,1.0,0.0,44.0
98.0,Van Jefferson,15.0,24.0,276,11.5,198,8.3,465,19.4,78.0,3.3,22.0,0.9,0.0,40.0,8.7%,24.0,0.0,8.0,11.0,4.0,3.0,1.0,0.0,43.0
99.0,Kalif Raymond,12.0,17.0,215,12.6,78,4.6,176,10.4,137.0,8.1,10.0,0.6,0.0,22.0,4.2%,17.0,0.0,1.0,8.0,3.0,1.0,0.0,0.0,38.0
100.0,Tyler Boyd,15.0,39.0,390,10.0,201,5.2,418,10.7,189.0,4.8,87.0,2.2,2.0,57.0,11.2%,42.0,3.0,7.0,16.0,4.0,2.0,1.0,0.0,40.0
101.0,Troy Franklin,16.0,28.0,263,9.4,100,3.6,690,24.6,163.0,5.8,33.0,1.2,1.0,53.0,9.7%,31.0,3.0,5.0,8.0,5.0,1.0,0.0,0.0,30.0
102.0,Dyami Brown,15.0,30.0,308,10.3,90,3.0,282,9.4,218.0,7.3,81.0,2.7,4.0,40.0,7.9%,32.0,2.0,4.0,13.0,5.0,2.0,2.0,1.0,51.0
103.0,Brandon Aiyuk,7.0,25.0,374,14.4,267,10.3,572,22.0,107.0,4.1,57.0,2.2,2.0,47.0,9.2%,30.0,4.0,6.0,17.0,5.0,2.0,1.0,1.0,53.0
104.0,Kendrick Bourne,12.0,28.0,305,10.9,211,7.5,353,12.6,94.0,3.4,41.0,1.5,0.0,38.0,7.6%,32.0,4.0,2.0,13.0,2.0,1.0,0.0,0.0,37.0
105.0,Mike Williams,14.0,21.0,298,14.2,263,12.5,518,24.7,35.0,1.7,15.0,0.7,0.0,34.0,5.8%,23.0,2.0,2.0,13.0,6.0,1.0,0.0,0.0,32.0
106.0,Tyler Johnson,11.0,26.0,291,11.2,108,4.2,229,8.8,183.0,7.0,139.0,5.3,0.0,41.0,7.6%,27.0,1.0,10.0,8.0,4.0,2.0,1.0,1.0,63.0
107.0,Nelson Agholor,13.0,14.0,231,16.5,146,10.4,389,27.8,85.0,6.1,61.0,4.4,1.0,29.0,6.3%,18.0,4.0,2.0,10.0,5.0,1.0,1.0,1.0,56.0
108.0,JuJu Smith-Schuster,14.0,18.0,231,12.8,76,4.2,145,8.1,155.0,8.6,26.0,1.4,4.0,26.0,4.5%,20.0,2.0,6.0,8.0,3.0,2.0,1.0,1.0,50.0
109.0,Gabe Davis,10.0,20.0,239,12.0,200,10.0,562,28.1,39.0,2.0,15.0,0.8,0.0,42.0,8.0%,20.0,0.0,9.0,12.0,6.0,0.0,0.0,0.0,22.0
110.0,Lil'Jordan Humphrey,14.0,31.0,293,9.5,101,3.3,293,9.5,192.0,6.2,60.0,1.9,3.0,45.0,8.2%,34.0,3.0,5.0,8.0,5.0,1.0,1.0,0.0,41.0
111.0,Curtis Samuel,14.0,31.0,253,8.2,93,3.0,212,6.8,160.0,5.2,33.0,1.1,1.0,46.0,9.3%,32.0,1.0,6.0,10.0,2.0,1.0,0.0,0.0,38.0
112.0,John Metchie III,13.0,24.0,254,10.6,185,7.7,333,13.9,69.0,2.9,11.0,0.5,0.0,37.0,6.8%,24.0,0.0,7.0,10.0,3.0,0.0,0.0,0.0,28.0
113.0,DJ Turner,13.0,16.0,158,9.9,75,4.7,255,15.9,83.0,5.2,23.0,1.4,2.0,29.0,4.9%,17.0,1.0,2.0,7.0,2.0,1.0,0.0,0.0,30.0
114.0,Adonai Mitchell,17.0,23.0,312,13.6,211,9.2,773,33.6,101.0,4.4,39.0,1.7,0.0,55.0,11.2%,27.0,4.0,5.0,14.0,4.0,3.0,0.0,0.0,36.0
115.0,Jordan Whittington,15.0,22.0,293,13.3,90,4.1,107,4.9,203.0,9.2,27.0,1.2,1.0,28.0,5.2%,22.0,0.0,2.0,11.0,4.0,2.0,1.0,1.0,50.0
116.0,Cedrick Wilson Jr.,15.0,20.0,211,10.6,122,6.1,197,9.9,89.0,4.5,28.0,1.4,1.0,27.0,5.2%,23.0,3.0,1.0,9.0,1.0,0.0,0.0,0.0,25.0
117.0,Malik Washington,14.0,26.0,223,8.6,100,3.8,210,8.1,123.0,4.7,33.0,1.3,1.0,36.0,6.3%,28.0,2.0,2.0,8.0,2.0,0.0,0.0,0.0,20.0
118.0,Derius Davis,15.0,13.0,112,8.6,-7,-0.5,65,5.0,119.0,9.2,19.0,1.5,1.0,17.0,3.5%,13.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,23.0
119.0,Josh Reynolds,8.0,13.0,194,14.9,159,12.2,265,20.4,35.0,2.7,19.0,1.5,0.0,24.0,4.4%,13.0,0.0,3.0,6.0,4.0,2.0,1.0,0.0,49.0
120.0,Tylan Wallace,17.0,11.0,193,17.5,65,5.9,73,6.6,128.0,11.6,90.0,8.2,1.0,12.0,2.6%,12.0,1.0,0.0,7.0,2.0,1.0,1.0,1.0,84.0
121.0,KhaDarel Hodge,16.0,7.0,131,18.7,42,6.0,130,18.6,89.0,12.7,6.0,0.9,0.0,12.0,2.2%,8.0,1.0,2.0,4.0,3.0,1.0,1.0,0.0,45.0
122.0,Ryan Miller,11.0,12.0,128,10.7,73,6.1,175,14.6,55.0,4.6,7.0,0.6,0.0,20.0,3.6%,14.0,2.0,3.0,5.0,2.0,1.0,0.0,0.0,39.0
123.0,Jalen Brooks,14.0,12.0,177,14.8,140,11.7,404,33.7,37.0,3.1,15.0,1.3,1.0,30.0,4.8%,13.0,1.0,4.0,10.0,2.0,1.0,1.0,0.0,41.0
124.0,Trey Palmer,15.0,12.0,172,14.3,130,10.8,318,26.5,42.0,3.5,8.0,0.7,0.0,22.0,3.9%,13.0,1.0,1.0,8.0,2.0,0.0,0.0,0.0,27.0
125.0,Jahan Dotson,17.0,19.0,216,11.4,144,7.6,327,17.2,72.0,3.8,14.0,0.7,0.0,33.0,7.9%,19.0,0.0,1.0,9.0,2.0,1.0,0.0,0.0,36.0
126.0,Malik Heath,12.0,10.0,97,9.7,74,7.4,84,8.4,23.0,2.3,7.0,0.7,0.0,13.0,2.8%,10.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,41.0
127.0,Mecole Hardman Jr.,12.0,12.0,90,7.5,-9,-0.8,-14,-1.2,99.0,8.3,13.0,1.1,0.0,14.0,2.4%,12.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,17.0
128.0,Ja'Lynn Polk,15.0,12.0,87,7.3,74,6.2,378,31.5,13.0,1.1,4.0,0.3,0.0,33.0,6.6%,16.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,21.0
129.0,Dante Pettis,8.0,12.0,120,10.0,84,7.0,282,23.5,36.0,3.0,12.0,1.0,2.0,28.0,5.4%,13.0,1.0,3.0,6.0,1.0,0.0,0.0,0.0,20.0
130.0,Robert Woods,14.0,20.0,203,10.2,130,6.5,287,14.4,73.0,3.7,8.0,0.4,0.0,30.0,5.5%,21.0,1.0,3.0,10.0,2.0,1.0,0.0,0.0,32.0
