,Player,Age,Team,G,Att,Yds,YBC,YBC/Att,YAC,YAC/Att,REC,TGT,Rec YDS,Rush TD,Rec TD,RZ TD,RZ PCT,RZ REC,RZ REC TD,FPTS,FPTS/G,XFP,TD/G,XTD,fpts_diff,tds_diff,VOR,ALY
19,bucky irving,22,TAM,17,207,1122,566,2.7,556,2.7,47.0,52.0,392.0,8.0,0.0,7.0,57.4%,7.0,0.0,244.4,14.4,12.6,0.5,0.56,1.8,-0.06,2.9,4.83
20,rhamondre stevenson,26,NWE,15,207,801,370,1.8,431,2.1,33.0,41.0,168.0,7.0,1.0,6.0,73.2%,9.0,1.0,175.9,11.7,14.0,0.5,0.63,-2.3,-0.13,0.2,4.05
21,devon achane,23,MIA,17,203,907,486,2.4,421,2.1,78.0,87.0,592.0,6.0,6.0,4.0,60.3%,12.0,6.0,299.9,17.6,17.2,0.7,0.7,0.4,0.0,6.1,3.6
22,kareem hunt,29,KAN,13,200,728,399,2.0,329,1.6,23.0,32.0,176.0,7.0,0.0,7.0,66.2%,7.0,0.0,155.4,12.0,14.4,0.5,0.82,-2.4,-0.32,0.5,4.46
23,jk dobbins,26,LAC,13,195,905,416,2.1,489,2.5,32.0,38.0,153.0,9.0,0.0,7.0,43.9%,5.0,0.0,191.8,14.8,14.0,0.7,0.53,0.8,0.17,3.3,4.13
24,tyrone tracy,25,NYG,17,192,839,511,2.7,328,1.7,38.0,53.0,284.0,5.0,1.0,3.0,56.4%,4.0,1.0,182.3,10.7,11.1,0.4,0.32,-0.4,0.08,-0.8,4.2
25,brian robinson,25,WAS,14,187,799,378,2.0,421,2.3,20.0,25.0,159.0,8.0,0.0,7.0,48.8%,2.0,0.0,159.8,11.4,11.8,0.6,0.67,-0.4,-0.07,-0.1,4.27
26,david montgomery,27,DET,14,185,775,347,1.9,428,2.3,36.0,38.0,341.0,12.0,0.0,12.0,47.6%,3.0,0.0,221.7,15.8,13.9,0.9,0.76,1.9,0.14,4.3,5.1
27,tank bigsby,23,JAX,16,168,766,295,1.8,471,2.8,7.0,12.0,54.0,7.0,0.0,5.0,55.2%,0.0,0.0,129.0,8.1,8.5,0.5,0.46,-0.4,0.04,-3.4,4.33
28,jordan mason,25,SFO,12,153,789,441,2.9,348,2.3,11.0,14.0,91.0,3.0,0.0,3.0,50.0%,2.0,0.0,115.0,9.6,9.7,0.3,0.45,-0.1,-0.15,-1.9,4.65
29,kenneth walker,24,SEA,11,153,573,263,1.7,310,2.0,46.0,53.0,299.0,7.0,1.0,5.0,47.9%,8.0,1.0,181.2,16.5,16.8,0.7,0.72,-0.3,-0.02,5.0,4.1
30,travis etienne,25,JAX,15,150,558,283,1.9,275,1.8,39.0,52.0,254.0,2.0,0.0,2.0,34.5%,3.0,0.0,130.2,8.7,11.4,0.1,0.32,-2.7,-0.22,-2.8,4.33
31,rachaad white,25,TAM,16,144,613,231,1.6,382,2.7,51.0,57.0,393.0,3.0,6.0,3.0,34.4%,11.0,5.0,199.6,12.5,11.2,0.6,0.38,1.3,0.22,1.0,4.83
32,javonte williams,24,DEN,17,139,513,258,1.9,255,1.8,52.0,70.0,346.0,4.0,0.0,4.0,51.9%,1.0,0.0,157.9,9.3,11.6,0.2,0.41,-2.3,-0.21,-2.2,4.52
33,tyler allgeier,24,ATL,17,137,644,288,2.1,356,2.6,13.0,13.0,88.0,3.0,0.0,3.0,32.9%,1.0,0.0,106.2,6.2,6.1,0.2,0.28,0.1,-0.08,-5.3,4.71
34,zach charbonnet,23,SEA,17,135,569,267,2.0,302,2.2,42.0,52.0,340.0,8.0,1.0,6.0,45.8%,1.0,0.0,186.9,11.0,9.8,0.5,0.41,1.2,0.09,-0.5,4.1
35,alexander mattison,26,LVR,14,132,420,209,1.6,211,1.6,36.0,48.0,294.0,4.0,1.0,4.0,45.8%,1.0,0.0,137.4,9.8,12.3,0.4,0.49,-2.5,-0.09,-1.7,3.85
36,antonio gibson,26,NWE,17,120,538,215,1.8,323,2.7,23.0,29.0,206.0,1.0,0.0,1.0,25.0%,1.0,0.0,103.4,6.1,6.4,0.1,0.15,-0.3,-0.05,-5.4,4.05
37,jaylen warren,26,PIT,15,120,511,279,2.3,232,1.9,38.0,47.0,310.0,1.0,0.0,1.0,26.2%,3.0,0.0,124.1,8.3,9.4,0.1,0.26,-1.1,-0.16,-3.2,4.35
38,ray davis,25,BUF,17,113,442,217,1.9,225,2.0,17.0,19.0,189.0,3.0,3.0,3.0,25.4%,1.0,1.0,116.1,6.8,5.5,0.4,0.2,1.3,0.2,-4.7,4.65
39,jaleel mclaughlin,24,DEN,16,113,496,302,2.7,194,1.7,24.0,27.0,76.0,1.0,2.0,1.0,23.1%,3.0,2.0,97.2,6.1,6.4,0.2,0.2,-0.3,0.0,-5.4,4.52
40,devin singletary,27,NYG,15,113,437,206,1.8,231,2.0,21.0,24.0,119.0,4.0,0.0,4.0,28.2%,0.0,0.0,96.6,6.0,7.1,0.3,0.21,-1.1,0.09,-5.5,4.2
41,jerome ford,25,CLE,14,104,565,345,3.3,220,2.1,37.0,43.0,225.0,3.0,0.0,2.0,25.6%,1.0,0.0,134.0,9.6,8.8,0.2,0.17,0.8,0.03,-1.9,3.87
42,cam akers,25,2TM,17,104,444,226,2.2,218,2.1,14.0,18.0,68.0,2.0,3.0,2.0,18.3%,3.0,3.0,93.2,5.8,5.8,0.3,0.2,0.0,0.1,-5.7,
43,cam akers,25,HOU,5,40,147,84,2.1,63,1.6,14.0,18.0,68.0,2.0,3.0,2.0,18.3%,3.0,3.0,93.2,5.8,5.8,0.3,0.2,0.0,0.1,-5.7,4.08
44,cam akers,25,MIN,12,64,297,142,2.2,155,2.4,14.0,18.0,68.0,2.0,3.0,2.0,18.3%,3.0,3.0,93.2,5.8,5.8,0.3,0.2,0.0,0.1,-5.7,4.53
45,emanuel wilson,25,GNB,17,103,502,260,2.5,242,2.3,11.0,14.0,48.0,4.0,1.0,3.0,17.5%,2.0,0.0,96.0,5.6,5.2,0.3,0.22,0.4,0.08,-5.9,4.72
46,nick chubb,29,CLE,8,102,332,170,1.7,162,1.6,5.0,11.0,31.0,3.0,1.0,3.0,46.2%,1.0,1.0,63.3,7.9,9.6,0.4,0.45,-1.7,-0.05,-3.6,3.87
47,gus edwards,29,LAC,11,101,365,125,1.2,240,2.4,3.0,5.0,6.0,4.0,0.0,4.0,35.1%,0.0,0.0,64.1,5.8,6.5,0.4,0.34,-0.7,0.06,-5.7,4.13
48,braelon allen,20,NYJ,17,92,334,143,1.6,191,2.1,19.0,27.0,148.0,2.0,1.0,2.0,25.7%,1.0,1.0,85.2,5.0,5.5,0.2,0.13,-0.5,0.07,-6.5,4.35
49,raheem mostert,32,MIA,13,85,278,143,1.7,135,1.6,19.0,23.0,161.0,2.0,0.0,2.0,25.9%,1.0,0.0,70.9,5.5,6.8,0.2,0.24,-1.3,-0.04,-6.0,3.6
50,isaac guerendo,24,SFO,16,84,420,180,2.1,240,2.9,15.0,16.0,152.0,4.0,0.0,4.0,20.6%,0.0,0.0,94.2,5.9,5.0,0.3,0.19,0.9,0.11,-5.6,4.65
51,tyjae spears,23,TEN,12,84,312,128,1.5,184,2.2,30.0,35.0,224.0,4.0,1.0,4.0,26.1%,3.0,1.0,113.6,9.5,8.9,0.4,0.27,0.6,0.13,-2.0,4.1
52,isiah pacheco,25,KAN,7,83,310,182,2.2,128,1.5,12.0,16.0,79.0,1.0,0.0,1.0,15.4%,1.0,0.0,56.9,8.1,10.8,0.1,0.36,-2.7,-0.26,-3.4,4.46
53,austin ekeler,29,WAS,12,77,367,231,3.0,136,1.8,35.0,41.0,366.0,4.0,0.0,3.0,23.3%,2.0,0.0,132.3,11.0,9.4,0.3,0.36,1.6,-0.06,-0.5,4.27
54,audric estime,21,DEN,13,76,310,134,1.8,176,2.3,5.0,5.0,27.0,2.0,0.0,1.0,19.2%,0.0,0.0,48.7,3.7,4.2,0.2,0.13,-0.5,0.07,-7.8,4.52
55,kenneth gainwell,25,PHI,17,75,290,162,2.2,128,1.7,16.0,22.0,116.0,1.0,0.0,1.0,24.4%,3.0,0.0,62.6,3.7,4.6,0.1,0.2,-0.9,-0.1,-7.8,4.2
56,ezekiel elliott,29,DAL,15,74,226,115,1.6,111,1.5,12.0,15.0,69.0,3.0,0.0,3.0,38.9%,1.0,0.0,57.5,3.8,4.7,0.2,0.2,-0.9,0.0,-7.7,4.6
57,zack moss,27,CIN,8,74,242,166,2.2,76,1.0,23.0,27.0,187.0,2.0,1.0,2.0,26.2%,2.0,1.0,81.9,9.1,11.4,0.4,0.5,-2.3,-0.1,-2.4,4.37
58,donta foreman,28,CLE,11,71,232,131,1.8,101,1.4,6.0,8.0,54.0,0.0,0.0,0.0,28.2%,0.0,0.0,32.6,3.3,5.4,0.0,0.28,-2.1,-0.28,-8.2,3.87
59,jaylen wright,21,MIA,15,68,249,126,1.9,123,1.8,3.0,6.0,8.0,0.0,0.0,0.0,8.6%,1.0,0.0,26.7,1.8,3.0,0.0,0.07,-1.2,-0.07,-9.7,3.6
60,ameer abdullah,31,LVR,16,66,311,183,2.8,128,1.9,40.0,47.0,261.0,2.0,3.0,2.0,27.1%,6.0,3.0,125.2,8.3,8.9,0.4,0.31,-0.6,0.09,-3.2,3.85
61,zamir white,25,LVR,8,65,183,93,1.4,90,1.4,6.0,8.0,30.0,1.0,0.0,1.0,14.6%,0.0,0.0,29.3,3.7,6.4,0.1,0.22,-2.7,-0.12,-7.8,3.85
62,trey benson,21,ARI,13,63,291,157,2.5,134,2.1,6.0,6.0,59.0,1.0,0.0,1.0,5.2%,0.0,0.0,47.0,3.6,3.3,0.1,0.07,0.3,0.03,-7.9,4.63
63,blake corum,24,LAR,17,58,207,122,2.1,85,1.5,7.0,8.0,58.0,0.0,0.0,0.0,10.1%,0.0,0.0,33.5,2.2,3.3,0.0,0.13,-1.1,-0.13,-9.3,4.63
64,ty chandler,26,MIN,17,56,182,128,2.3,54,1.0,6.0,6.0,42.0,0.0,0.0,0.0,8.3%,1.0,0.0,28.4,1.9,4.0,0.0,0.13,-2.1,-0.13,-9.6,4.53
65,trey sermon,25,IND,17,56,159,75,1.3,84,1.5,16.0,19.0,99.0,2.0,0.0,2.0,18.9%,2.0,0.0,53.8,3.6,4.2,0.1,0.2,-0.6,-0.1,-7.9,4.02
66,carson steele,22,KAN,17,56,183,87,1.6,96,1.7,7.0,11.0,26.0,0.0,0.0,0.0,15.4%,1.0,0.0,23.9,1.5,3.1,0.0,0.1,-1.6,-0.1,-10.0,4.46
67,roschon johnson,23,CHI,14,55,150,80,1.5,70,1.3,16.0,20.0,104.0,6.0,0.0,6.0,28.6%,1.0,0.0,77.4,6.0,5.8,0.5,0.37,0.2,0.13,-5.5,3.8
68,jeremy mcnichols,29,WAS,17,55,261,97,1.8,164,3.0,9.0,12.0,27.0,4.0,0.0,3.0,15.1%,2.0,0.0,63.8,3.8,3.0,0.3,0.1,0.8,0.2,-7.7,4.27
69,miles sanders,27,CAR,11,55,205,124,2.3,81,1.5,24.0,30.0,148.0,2.0,1.0,1.0,7.4%,3.0,0.0,77.3,7.0,7.0,0.3,0.19,0.0,0.11,-4.5,4.73
70,christian mccaffrey,28,SFO,4,50,202,116,2.3,86,1.7,15.0,19.0,146.0,0.0,0.0,0.0,10.3%,3.0,0.0,47.8,12.0,14.0,0.0,0.3,-2.0,-0.3,0.5,4.65
71,sean tucker,23,TAM,17,50,308,179,3.6,129,2.6,9.0,12.0,109.0,2.0,1.0,2.0,8.2%,0.0,0.0,68.7,4.0,3.8,0.3,0.14,0.2,0.16,-7.5,4.83
72,jamaal williams,29,NOR,14,48,164,92,1.9,72,1.5,9.0,11.0,57.0,1.0,0.0,1.0,15.2%,0.0,0.0,37.1,2.7,2.9,0.1,0.1,-0.2,0.0,-8.8,4.18
73,justice hill,27,BAL,15,47,228,90,1.9,138,2.9,42.0,51.0,383.0,1.0,3.0,0.0,9.7%,6.0,2.0,127.1,8.5,6.2,0.2,0.13,2.3,0.07,-3.0,4.75
74,kimani vidal,23,LAC,10,43,155,83,1.9,72,1.7,5.0,9.0,62.0,0.0,1.0,0.0,8.8%,0.0,0.0,32.7,3.3,3.7,0.1,0.06,-0.4,0.04,-8.2,4.13
75,ty johnson,27,BUF,17,41,213,106,2.6,107,2.6,18.0,25.0,284.0,1.0,3.0,1.0,11.9%,5.0,2.0,91.7,5.4,4.1,0.2,0.17,1.3,0.03,-6.1,4.65
76,dameon pierce,24,HOU,11,40,293,77,1.9,216,5.4,2.0,4.0,2.0,2.0,0.0,0.0,3.1%,0.0,0.0,43.5,4.0,2.7,0.2,0.05,1.3,0.15,-7.5,4.08
77,sincere mccormick,24,LVR,5,39,183,90,2.3,93,2.4,6.0,7.0,29.0,0.0,0.0,0.0,10.4%,1.0,0.0,27.2,6.8,5.7,0.0,0.17,1.1,-0.17,-4.7,3.85
78,kendre miller,22,NOR,6,39,148,55,1.4,93,2.4,5.0,8.0,33.0,1.0,0.0,1.0,6.5%,0.0,0.0,29.1,4.2,5.7,0.2,0.07,-1.5,0.13,-7.3,4.18
79,patrick taylor,26,SFO,13,39,183,89,2.3,94,2.4,3.0,11.0,25.0,1.0,0.0,1.0,14.7%,0.0,0.0,29.8,3.3,6.0,0.1,0.3,-2.7,-0.2,-8.2,4.65
80,chris brooks,24,GNB,15,36,183,74,2.1,109,3.0,11.0,13.0,69.0,1.0,0.0,1.0,10.0%,2.0,0.0,42.2,3.2,3.5,0.1,0.1,-0.3,0.0,-8.3,4.72
81,khalil herbert,26,2TM,14,36,130,74,2.1,56,1.6,10.0,11.0,25.0,1.0,0.0,1.0,10.2%,0.0,0.0,31.5,2.6,3.2,0.1,0.18,-0.6,-0.08,-8.9,
82,khalil herbert,26,CHI,6,8,16,6,0.8,10,1.3,10.0,11.0,25.0,1.0,0.0,1.0,10.2%,0.0,0.0,31.5,2.6,3.2,0.1,0.18,-0.6,-0.08,-8.9,3.8
83,khalil herbert,26,CIN,8,28,114,68,2.4,46,1.6,10.0,11.0,25.0,1.0,0.0,1.0,10.2%,0.0,0.0,31.5,2.6,3.2,0.1,0.18,-0.6,-0.08,-8.9,4.37
84,michael carter,25,ARI,3,35,131,81,2.3,50,1.4,11.0,11.0,57.0,1.0,0.0,0.0,5.2%,0.0,0.0,35.8,9.0,,,,,,-2.5,4.63
85,chris rodriguez,24,WAS,9,35,173,62,1.8,111,3.2,1.0,1.0,12.0,2.0,0.0,2.0,12.8%,0.0,0.0,31.5,3.9,3.8,0.3,0.27,0.1,0.03,-7.6,4.27
86,hassan haskins,25,LAC,17,34,89,39,1.1,50,1.5,3.0,3.0,49.0,2.0,1.0,1.0,12.3%,0.0,0.0,32.8,2.2,2.8,0.2,0.29,-0.6,-0.09,-9.3,4.13
87,tyler goodson,24,IND,16,32,153,93,2.9,60,1.9,11.0,15.0,61.0,1.0,1.0,1.0,8.1%,2.0,1.0,44.4,2.8,2.8,0.1,0.11,0.0,-0.01,-8.7,4.02
88,dernest johnson,28,JAX,14,32,143,79,2.5,64,2.0,12.0,19.0,96.0,0.0,0.0,0.0,10.3%,0.0,0.0,35.9,3.0,3.5,0.0,0.11,-0.5,-0.11,-8.5,4.33
89,cordarrelle patterson,33,PIT,13,32,135,46,1.4,89,2.8,12.0,14.0,80.0,0.0,1.0,0.0,1.5%,2.0,1.0,37.5,2.9,2.9,0.1,0.07,0.0,0.03,-8.6,4.35
90,kenny mcintosh,24,SEA,17,31,172,97,3.1,75,2.4,3.0,4.0,22.0,0.0,0.0,0.0,6.3%,0.0,0.0,22.4,1.9,3.0,0.0,0.04,-1.1,-0.04,-9.6,4.1
91,craig reynolds,28,DET,17,31,139,91,2.9,48,1.5,3.0,5.0,40.0,0.0,0.0,0.0,1.9%,0.0,0.0,20.9,1.5,1.7,0.0,0.03,-0.2,-0.03,-10.0,5.1
92,isaiah davis,22,NYJ,17,30,174,66,2.2,108,3.6,9.0,12.0,75.0,1.0,1.0,1.0,8.6%,2.0,1.0,45.9,3.3,4.5,0.2,0.15,-1.2,0.05,-8.2,4.35
93,dare ogunbowale,30,HOU,17,30,112,70,2.3,42,1.4,19.0,28.0,198.0,0.0,1.0,0.0,6.3%,2.0,1.0,56.0,3.3,3.5,0.1,0.13,-0.2,-0.03,-8.2,4.08
94,will shipley,22,PHI,16,30,82,44,1.5,38,1.3,4.0,4.0,35.0,0.0,0.0,0.0,1.2%,0.0,0.0,15.7,1.2,2.6,0.0,0.06,-1.4,-0.06,-10.3,4.2
95,pierre strong,26,CLE,14,26,108,69,2.7,39,1.5,14.0,22.0,104.0,0.0,0.0,0.0,0.0%,1.0,0.0,35.2,2.7,3.6,0.0,0.02,-0.9,-0.02,-8.8,3.87
96,emari demercado,25,ARI,13,24,223,86,3.6,137,5.7,16.0,20.0,104.0,1.0,0.0,0.0,0.0%,4.0,0.0,54.7,4.2,3.3,0.1,0.03,0.9,0.07,-7.3,4.63
97,julius chestnut,24,TEN,17,22,102,55,2.5,47,2.1,2.0,3.0,11.0,0.0,0.0,0.0,8.7%,0.0,0.0,13.3,1.0,1.4,0.0,0.06,-0.4,-0.06,-10.5,4.1
98,ronnie rivers,25,LAR,17,22,99,71,3.2,28,1.3,5.0,6.0,34.0,0.0,0.0,0.0,1.3%,0.0,0.0,18.3,2.6,4.1,0.0,0.1,-1.5,-0.1,-8.9,4.63
99,jamycal hasty,28,NWE,15,20,69,38,1.9,31,1.6,10.0,12.0,59.0,0.0,1.0,0.0,0.0%,1.0,1.0,28.8,2.4,2.7,0.1,0.02,-0.3,0.08,-9.1,4.05
100,jordan mims,25,NOR,11,20,70,50,2.5,20,1.0,12.0,18.0,71.0,0.0,0.0,0.0,2.2%,1.0,0.0,26.1,3.3,4.5,0.0,0.1,-1.2,-0.1,-8.2,4.18
101,samaje perine,29,KAN,17,20,92,54,2.7,38,1.9,28.0,35.0,322.0,1.0,1.0,1.0,3.1%,1.0,1.0,81.4,4.8,4.1,0.1,0.14,0.7,-0.04,-6.7,4.46
102,deuce vaughn,23,DAL,7,17,70,38,2.2,32,1.9,3.0,5.0,18.0,0.0,0.0,0.0,2.8%,0.0,0.0,11.8,2.0,2.8,0.0,0.06,-0.8,-0.06,-9.5,4.6
103,jeff wilson,29,MIA,9,16,57,24,1.5,33,2.1,3.0,3.0,19.0,0.0,0.0,0.0,1.7%,0.0,0.0,10.6,1.5,1.5,0.0,0.05,0.0,-0.05,-10.0,3.6
104,raheem blackshear,25,CAR,16,15,80,35,2.3,45,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9%,0.0,0.0,8.0,0.5,1.0,0.0,0.01,-0.5,-0.01,-11.0,4.73
105,keaton mitchell,22,BAL,5,15,30,8,0.5,22,1.5,1.0,1.0,28.0,0.0,0.0,,,,,6.8,1.7,2.1,0.0,0.01,-0.4,-0.01,-9.8,4.75
106,eric gray,25,NYG,17,14,31,17,1.2,14,1.0,10.0,11.0,82.0,0.0,0.0,0.0,15.4%,1.0,0.0,17.3,1.1,2.2,0.0,0.13,-1.1,-0.13,-10.4,4.2
107,mike boone,29,CAR,6,13,51,30,2.3,21,1.6,1.0,3.0,-2.0,0.0,0.0,0.0,1.9%,0.0,0.0,5.9,1.2,2.2,0.0,0.03,-1.0,-0.03,-10.3,4.73
108,clyde edwards-helaire,25,NOR,2,13,46,17,1.3,29,2.2,3.0,5.0,24.0,0.0,0.0,,,,,10.0,5.0,,,,,,-6.5,4.18
109,terrell jennings,23,NWE,3,13,33,19,1.5,14,1.1,0.0,1.0,0.0,0.0,0.0,0.0,1.8%,0.0,0.0,3.3,1.7,6.2,0.0,0.26,-4.5,-0.26,-9.8,4.05
110,jase mcclellan,22,ATL,2,13,32,13,1.0,19,1.5,0.0,0.0,0.0,0.0,0.0,,,,,3.2,1.1,2.8,0.0,0.04,-1.7,-0.04,-10.4,4.71
111,hunter luepke,24,DAL,16,12,38,13,1.1,25,2.1,12.0,16.0,111.0,0.0,0.0,0.0,5.6%,0.0,0.0,26.9,1.7,,,,,,-9.8,4.6
112,tyler badie,24,DEN,3,11,86,22,2.0,64,5.8,3.0,3.0,-2.0,0.0,0.0,0.0,0.0%,1.0,0.0,9.4,3.1,3.6,0.0,0.04,-0.5,-0.04,-8.4,4.52
113,rasheen ali,23,BAL,6,10,31,16,1.6,15,1.5,0.0,2.0,0.0,0.0,0.0,0.0,4.8%,0.0,0.0,3.1,0.6,,,,,,-10.9,4.75
114,jj taylor,26,HOU,5,10,44,34,3.4,10,1.0,2.0,3.0,0.0,0.0,0.0,0.0,3.1%,0.0,0.0,6.4,1.6,2.3,0.0,0.06,-0.7,-0.06,-9.9,4.08
115,jonathon brooks,21,CAR,3,9,22,8,0.9,14,1.6,3.0,3.0,23.0,0.0,0.0,0.0,5.6%,2.0,0.0,7.5,2.5,4.0,0.0,0.25,-1.5,-0.25,-9.0,4.73
116,deejay dallas,26,ARI,17,9,49,32,3.6,17,1.9,3.0,3.0,11.0,0.0,1.0,0.0,1.7%,1.0,1.0,21.0,1.3,2.0,0.1,0.1,-0.7,0.0,-10.2,4.63
117,dalvin cook,29,DAL,2,8,20,12,1.5,8,1.0,1.0,1.0,10.0,0.0,0.0,,,,,4.0,2.0,2.9,0.0,0.02,-0.9,-0.02,-9.5,4.6
118,travis homer,26,CHI,10,6,23,16,2.7,7,1.2,3.0,3.0,11.0,0.0,0.0,,,,,6.4,0.7,1.1,0.0,0.0,-0.4,0.0,-10.8,3.8
119,jermar jefferson,24,DET,2,6,22,9,1.5,13,2.2,1.0,1.0,10.0,0.0,0.0,0.0,2.9%,0.0,0.0,4.2,2.1,,,,,,-9.4,5.1
120,marshawn lloyd,23,GNB,1,6,15,12,2.0,3,0.5,1.0,1.0,3.0,0.0,0.0,,,,,2.8,2.8,4.4,0.0,0.07,-1.6,-0.07,-8.7,4.72
121,aaron shampklin,25,PIT,3,6,17,8,1.3,9,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5%,0.0,0.0,1.7,0.6,1.5,0.0,0.12,-0.9,-0.12,-10.9,4.35
122,sione vaki,23,DET,16,6,14,8,1.3,6,1.0,3.0,3.0,37.0,0.0,0.0,,,,,8.1,0.7,1.0,0.0,0.0,-0.3,0.0,-10.8,5.1
123,chris collier,24,LVR,3,5,12,5,1.0,7,1.4,1.0,2.0,-4.0,0.0,0.0,,,,,1.8,0.3,2.0,0.0,0.03,-1.7,-0.03,-11.2,3.85
124,jacob kibodi,26,CLE,1,5,24,10,2.0,14,2.8,1.0,3.0,15.0,0.0,0.0,,,,,4.9,4.9,,,,,,-6.6,3.87
125,jonathan ward,27,PIT,4,5,22,12,2.4,10,2.0,0.0,0.0,0.0,0.0,0.0,,,,,2.2,0.6,0.8,0.0,0.0,-0.2,0.0,-10.9,4.35
126,tony jones,27,ARI,1,4,55,9,2.3,46,11.5,0.0,0.0,0.0,1.0,0.0,,,,,11.5,11.5,,,,,,0.0,4.63
127,blake watson,25,DEN,2,4,10,7,1.8,3,0.8,1.0,2.0,13.0,0.0,0.0,0.0,0.0%,1.0,0.0,3.3,1.1,2.5,0.0,0.03,-1.4,-0.03,-10.4,4.52
128,tyrion davis-price,24,PHI,1,3,7,3,1.0,4,1.3,0.0,0.0,0.0,0.0,0.0,,,,,0.7,0.7,,,,,,-10.8,4.2
129,darrynton evans,26,CHI,5,3,3,2,0.7,1,0.3,0.0,0.0,0.0,0.0,0.0,,,,,0.3,0.2,,,,,,-11.3,3.8
